City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,79.93,67,23,4.9,light rain
1,Charters Towers,AU,-20.1,146.2667,84.96,52,100,12.28,overcast clouds
2,San Patricio,US,28.017,-97.5169,53.17,66,100,6.87,overcast clouds
3,Goundam,ML,16.4145,-3.6708,68.76,17,0,9.78,clear sky
4,Jardim,BR,-21.4803,-56.1381,73.96,93,100,5.14,overcast clouds
5,Elko,US,41.0002,-115.5012,44.6,49,90,6.91,overcast clouds
6,Raudeberg,NO,61.9875,5.1352,33.06,87,97,20.78,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,48.0,80,100,8.01,overcast clouds
8,Klaksvik,FO,62.2266,-6.589,37.85,74,38,23.71,scattered clouds
9,Qaanaaq,GL,77.484,-69.3632,-13.38,65,0,7.02,clear sky
10,Unidad,PH,8.535,126.2306,81.21,73,100,9.55,overcast clouds
11,Balabac,PH,7.9868,117.0645,81.09,77,99,14.05,overcast clouds
12,Busselton,AU,-33.65,115.3333,70.0,72,0,1.99,clear sky
13,Puli,TW,23.9664,120.9695,60.01,51,20,18.41,few clouds
14,Katsuura,JP,35.1333,140.3,46.69,53,9,13.69,clear sky
15,Morro Bay,US,35.3658,-120.8499,51.01,97,100,1.99,moderate rain
16,Punta Arenas,CL,-53.15,-70.9167,46.4,61,75,19.57,broken clouds
17,Lebu,CL,-37.6167,-73.65,58.75,97,100,12.84,overcast clouds
18,Ozernovskiy,RU,51.5,156.5167,25.36,95,100,5.37,overcast clouds
19,Bluff,NZ,-46.6,168.3333,48.0,80,100,8.01,overcast clouds
20,Komsomolskiy,UZ,40.4272,71.7189,28.4,59,0,6.91,clear sky
21,Vaini,TO,-21.2,-175.2,80.1,84,94,33.49,moderate rain
22,Ribeira Grande,PT,38.5167,-28.7,60.62,87,100,35.37,overcast clouds
23,Naze,JP,28.3667,129.4833,50.41,74,42,20.6,scattered clouds
24,Praxedis Guerrero,MX,31.3667,-106.0167,62.6,20,20,8.93,few clouds
25,Bendigo,AU,-36.7667,144.2833,62.01,74,100,1.01,light rain
26,Punta Gorda,US,26.9298,-82.0454,61.0,51,1,8.05,clear sky
27,Longyearbyen,SJ,78.2186,15.6401,-2.2,46,20,18.41,few clouds
28,Carnarvon,AU,-24.8667,113.6333,80.6,54,0,16.11,clear sky
29,Port-Cartier,CA,50.0334,-66.8654,12.2,67,84,9.22,broken clouds
30,Bethel,US,41.3712,-73.414,19.0,57,0,15.66,clear sky
31,Sitka,US,57.0531,-135.33,35.6,64,75,6.91,broken clouds
32,Shubarshi,KZ,48.5872,57.1869,15.96,93,98,15.57,overcast clouds
33,Jamestown,US,42.097,-79.2353,19.0,86,90,19.57,light snow
34,Nikolskoye,RU,59.7035,30.7861,30.2,93,75,6.71,light snow
35,Kulhudhuffushi,MV,6.6221,73.07,80.56,58,0,4.88,clear sky
36,Broome,US,42.2506,-75.833,15.01,67,90,16.11,light snow
37,Cabo San Lucas,MX,22.8909,-109.9124,75.2,53,1,8.05,clear sky
38,Mahebourg,MU,-20.4081,57.7,75.2,88,40,9.06,scattered clouds
39,Thompson,CA,55.7435,-97.8558,-4.0,84,75,4.61,broken clouds
40,Hobart,AU,-42.8794,147.3294,66.0,55,90,14.97,light rain
41,Hermanus,ZA,-34.4187,19.2345,62.01,76,4,6.02,clear sky
42,Chuy,UY,-33.6971,-53.4616,69.19,75,0,11.18,clear sky
43,Bredasdorp,ZA,-34.5322,20.0403,55.4,82,1,5.75,clear sky
44,Chumikan,RU,54.7183,135.315,-10.35,87,100,10.11,overcast clouds
45,Dingle,PH,10.9995,122.6711,76.73,85,89,12.12,overcast clouds
46,Saskylakh,RU,71.9167,114.0833,-41.1,79,40,4.05,scattered clouds
47,Upernavik,GL,72.7868,-56.1549,-12.89,85,0,11.5,clear sky
48,Atasu,KZ,48.6814,71.6433,14.47,85,29,3.09,scattered clouds
49,Batsfjord,NO,70.6345,29.7185,20.77,92,100,21.61,overcast clouds
50,Mnogovershinnyy,RU,53.9353,139.9242,-7.4,91,95,1.03,overcast clouds
51,Ukiah,US,39.1502,-123.2078,51.8,62,75,5.75,broken clouds
52,Atuona,PF,-9.8,-139.0333,78.71,74,11,18.59,few clouds
53,Kavieng,PG,-2.5744,150.7967,84.97,71,100,10.29,overcast clouds
54,Samarai,PG,-10.6167,150.6667,85.41,67,79,6.73,broken clouds
55,Badin,PK,24.656,68.8384,49.28,40,0,4.81,clear sky
56,Yaan,NG,7.3833,8.5667,76.14,17,0,3.98,clear sky
57,Port Alfred,ZA,-33.5906,26.891,64.0,83,0,1.99,clear sky
58,Khatanga,RU,71.9667,102.5,-43.94,74,0,2.51,clear sky
59,Hithadhoo,MV,-0.6,73.0833,81.84,72,15,9.91,few clouds
60,Alice Springs,AU,-23.7,133.8833,87.01,48,75,6.91,broken clouds
61,Ambatondrazaka,MG,-17.8333,48.4167,66.25,92,2,1.48,clear sky
62,Palmer,US,42.1584,-72.3287,18.0,61,0,4.0,clear sky
63,Nemuro,JP,43.3236,145.575,28.4,74,75,17.27,light snow
64,Fortuna,US,40.5982,-124.1573,48.99,93,90,0.29,overcast clouds
65,Touros,BR,-5.1989,-35.4608,80.6,74,40,11.5,scattered clouds
66,Gambat,PK,27.3515,68.5205,42.8,87,0,2.19,mist
67,Airai,TL,-8.9266,125.4092,64.38,100,100,7.11,overcast clouds
68,Itarema,BR,-2.9248,-39.9167,80.4,76,100,11.81,overcast clouds
69,Puerto Ayora,EC,-0.7393,-90.3518,77.85,83,75,3.15,broken clouds
70,Los Llanos De Aridane,ES,28.6585,-17.9182,64.99,88,0,6.91,clear sky
71,Mizdah,LY,31.4451,12.9801,51.21,67,0,9.78,clear sky
72,Albany,US,42.6001,-73.9662,17.01,64,40,5.01,scattered clouds
73,Tombouctou,ML,20.0,-3.0,67.17,22,0,10.78,clear sky
74,Saldanha,ZA,-33.0117,17.9442,57.2,77,0,4.61,clear sky
75,Pevek,RU,69.7008,170.3133,-21.06,87,100,0.85,overcast clouds
76,Luderitz,NA,-26.6481,15.1594,68.32,52,0,24.49,clear sky
77,Kavaratti,IN,10.5669,72.642,80.28,70,0,7.94,clear sky
78,Dikson,RU,73.5069,80.5464,-32.42,80,46,2.62,scattered clouds
79,Te Anau,NZ,-45.4167,167.7167,51.85,63,81,2.48,broken clouds
80,Sorong,ID,-0.8833,131.25,80.87,82,100,11.63,overcast clouds
81,Springbok,ZA,-29.6643,17.8865,63.66,35,0,2.98,clear sky
82,Cape Town,ZA,-33.9258,18.4232,61.0,88,0,4.61,clear sky
83,Ushuaia,AR,-54.8,-68.3,38.43,85,100,4.07,light snow
84,Beyneu,KZ,45.3167,55.2,38.35,68,100,27.6,overcast clouds
85,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,0,5.75,clear sky
86,Geraldton,AU,-28.7667,114.6,82.89,43,0,19.33,clear sky
87,Sorland,NO,67.667,12.6934,28.74,91,0,12.44,clear sky
88,Grand Gaube,MU,-20.0064,57.6608,75.99,83,42,3.0,scattered clouds
89,Kapaa,US,22.0752,-159.319,75.2,69,90,19.57,overcast clouds
90,Yellowknife,CA,62.456,-114.3525,-16.06,89,100,4.05,overcast clouds
91,Vardo,NO,70.3705,31.1107,23.67,91,100,25.34,overcast clouds
92,Belaya Gora,RU,68.5333,146.4167,-20.61,87,100,3.42,overcast clouds
93,Queanbeyan,AU,-35.35,149.2333,63.0,94,90,5.75,light rain
94,Dali,CN,25.7,100.1833,42.8,64,0,2.89,clear sky
95,Lazaro Cardenas,MX,17.9583,-102.2,78.08,68,8,6.35,clear sky
96,Maceio,BR,-9.6658,-35.7353,75.2,94,75,4.61,broken clouds
97,Castro,BR,-24.7911,-50.0119,65.8,95,100,3.51,overcast clouds
98,Creel,MX,27.75,-107.6333,44.56,56,21,4.07,few clouds
99,Sakaiminato,JP,35.55,133.2333,32.0,80,75,27.63,light snow
100,Verkhnevilyuysk,RU,63.4453,120.3167,-52.29,76,55,2.04,broken clouds
101,Arman,RU,59.7,150.1667,-12.44,78,100,10.11,overcast clouds
102,Bereda,ES,43.2686,-7.5406,53.94,94,100,8.23,light rain
103,Avarua,CK,-21.2078,-159.775,81.03,75,47,12.59,scattered clouds
104,Kodiak,US,57.79,-152.4072,32.41,96,100,24.25,snow
105,Sikeston,US,36.8767,-89.5879,32.0,69,1,5.21,clear sky
106,Asau,RO,46.4333,26.4,33.8,60,75,11.5,light snow
107,Kysyl-Syr,RU,63.8986,122.7617,-53.73,69,54,2.3,broken clouds
108,Kruisfontein,ZA,-34.0033,24.7314,57.0,89,0,4.68,clear sky
109,Tuatapere,NZ,-46.1333,167.6833,48.0,80,96,8.01,overcast clouds
110,Ponta Do Sol,PT,32.6667,-17.1,57.99,75,49,1.99,scattered clouds
111,East London,ZA,-33.0153,27.9116,66.9,78,0,7.36,clear sky
112,Vitim,RU,59.4511,112.5578,-42.23,77,60,2.59,broken clouds
113,Killybegs,IE,54.6333,-8.45,44.01,93,44,3.0,scattered clouds
114,Clyde River,CA,70.4692,-68.5914,-20.2,76,1,2.3,clear sky
115,Maple Grove,US,45.0725,-93.4558,21.2,63,90,10.36,overcast clouds
116,Kaitangata,NZ,-46.2817,169.8464,52.0,83,100,10.0,overcast clouds
117,Nouakchott,MR,18.0858,-15.9785,68.0,19,0,10.36,clear sky
118,Neuquen,AR,-38.9516,-68.0591,68.0,49,0,6.91,light rain
119,Cidreira,BR,-30.1811,-50.2056,72.41,94,100,14.76,overcast clouds
120,Hualmay,PE,-11.0964,-77.6139,70.68,81,100,7.2,overcast clouds
121,Taoudenni,ML,22.6783,-3.9836,66.51,27,0,16.96,clear sky
122,Iqaluit,CA,63.7506,-68.5145,-11.2,77,1,23.02,snow
123,Port Hardy,CA,50.6996,-127.4199,41.0,70,20,2.3,few clouds
124,Rawson,AR,-43.3002,-65.1023,61.25,61,0,14.67,clear sky
125,Utinga,BR,-5.8172,-35.3954,80.6,74,40,11.5,scattered clouds
126,Martapura,ID,-3.4167,114.85,77.0,94,0,5.75,clear sky
127,Norman Wells,CA,65.282,-126.8329,-27.4,68,20,2.3,few clouds
128,Severo-Kurilsk,RU,50.6789,156.125,28.38,91,90,7.31,overcast clouds
129,Ajdabiya,LY,30.7554,20.2263,51.82,77,2,4.09,clear sky
130,Nogliki,RU,51.8333,143.1667,-1.84,90,54,8.37,broken clouds
131,Mehamn,NO,71.0357,27.8492,22.14,92,100,22.06,overcast clouds
132,Luwuk,ID,-0.9516,122.7875,85.39,57,100,1.57,overcast clouds
133,Hilo,US,19.7297,-155.09,73.63,61,69,7.63,broken clouds
134,Chokurdakh,RU,70.6333,147.9167,-19.19,88,100,6.44,overcast clouds
135,Puerto Madryn,AR,-42.7692,-65.0385,63.79,54,0,16.55,clear sky
136,Butaritari,KI,3.0707,172.7902,80.78,78,88,15.48,overcast clouds
137,Port Keats,AU,-14.25,129.55,82.2,82,100,11.72,light rain
138,Rundu,NA,-17.9333,19.7667,66.11,94,100,6.96,light rain
139,Arraial Do Cabo,BR,-22.9661,-42.0278,77.5,83,9,24.25,clear sky
140,Baijiantan,CN,45.6333,85.1833,4.82,92,2,1.45,clear sky
141,Provideniya,RU,64.3833,-173.3,10.4,72,0,17.9,clear sky
142,Victoria,HK,22.2855,114.1577,61.0,55,12,3.0,few clouds
143,Cervo,ES,43.6702,-7.4101,55.0,98,95,11.99,overcast clouds
144,Tautira,PF,-17.7333,-149.15,80.8,67,90,7.29,overcast clouds
145,Mar Del Plata,AR,-38.0023,-57.5575,72.0,88,75,9.22,light rain
146,Wuxue,CN,29.8506,115.5525,42.67,63,0,4.5,clear sky
147,San Rafael,AR,-34.6177,-68.3301,73.29,30,54,8.68,broken clouds
148,Tsiroanomandidy,MG,-18.7667,46.0333,67.75,93,0,0.56,clear sky
149,Pisco,PE,-13.7,-76.2167,71.2,72,69,1.3,broken clouds
150,Pedasi,PA,7.5333,-80.0333,79.99,76,49,22.41,scattered clouds
151,Lagoa,PT,39.05,-27.9833,62.44,90,100,37.74,overcast clouds
152,Shulan,CN,44.4167,126.95,-14.98,88,35,5.79,scattered clouds
153,Bengkulu,ID,-3.8004,102.2655,76.06,86,99,9.57,light rain
154,Plettenberg Bay,ZA,-34.0527,23.3716,61.47,75,0,5.64,clear sky
155,Sur,OM,22.5667,59.5289,60.73,57,0,1.16,clear sky
156,Kargasok,RU,59.0556,80.8572,5.76,95,97,4.59,overcast clouds
157,Avera,US,33.194,-82.5271,42.57,63,0,6.22,clear sky
158,Vredendal,ZA,-31.6683,18.5012,55.47,83,0,2.46,clear sky
159,Ust-Maya,RU,60.4167,134.5333,-42.47,78,100,0.94,overcast clouds
160,Hasaki,JP,35.7333,140.8333,45.63,54,20,22.59,few clouds
161,Dunn,US,44.95,-91.8835,10.35,95,84,6.22,broken clouds
162,Upata,VE,8.0086,-62.3989,75.0,82,46,5.01,scattered clouds
163,Sakakah,SA,29.9697,40.2064,50.0,53,0,6.91,clear sky
164,Boueni,YT,-12.9025,45.0761,80.6,83,20,4.61,few clouds
165,Inhambane,MZ,-23.865,35.3833,77.95,88,21,4.52,few clouds
166,Cabedelo,BR,-6.9811,-34.8339,78.8,79,0,11.25,clear sky
167,Ndjole,GA,-0.1783,10.7649,74.39,92,100,2.35,light rain
168,Volksrust,ZA,-27.3654,29.8818,53.92,97,100,1.21,overcast clouds
169,Port Moresby,PG,-9.4431,147.1797,86.77,63,82,15.82,moderate rain
170,Kinkala,CG,-4.3614,14.7644,71.29,85,100,1.9,overcast clouds
171,Russell,US,32.3502,-85.1999,48.2,60,1,8.05,clear sky
172,Pangnirtung,CA,66.1451,-65.7125,3.69,72,0,3.09,clear sky
173,Diffa,NE,13.3154,12.6113,66.34,31,0,11.03,clear sky
174,Lusaka,ZM,-15.4067,28.2871,63.68,97,100,4.45,overcast clouds
175,Vila Franca Do Campo,PT,37.7167,-25.4333,64.0,94,75,25.32,broken clouds
176,Juigalpa,NI,12.1063,-85.3645,75.9,74,100,14.76,overcast clouds
177,Praia,CV,14.9215,-23.5087,68.0,64,0,11.5,clear sky
178,Pacific Grove,US,36.6177,-121.9166,53.6,82,75,5.75,broken clouds
179,Fare,PF,-16.7,-151.0167,81.75,64,100,7.09,overcast clouds
180,Kamiiso,JP,41.8167,140.65,37.4,65,75,26.46,broken clouds
181,Barrow,US,71.2906,-156.7887,-11.2,70,1,10.36,clear sky
182,Kislovodsk,RU,43.9133,42.7208,35.6,93,90,4.47,light rain
183,Ambilobe,MG,-13.2,49.05,73.58,90,68,2.39,broken clouds
184,Makaleng,BW,-20.9,27.2833,69.37,87,100,16.8,light rain
185,Codrington,AU,-38.2667,141.9667,74.08,77,100,11.14,overcast clouds
186,Santa Rita,BR,-7.1139,-34.9781,80.6,78,75,6.91,broken clouds
187,Vangaindrano,MG,-23.35,47.6,75.88,91,60,3.22,light rain
188,Kem,RU,64.9555,34.5793,16.99,97,100,9.06,overcast clouds
189,Portland,US,45.5234,-122.6762,46.4,76,90,4.61,overcast clouds
190,Sibolga,ID,1.7427,98.7792,76.91,68,100,3.85,overcast clouds
191,Lorengau,PG,-2.0226,147.2712,84.6,71,100,8.84,overcast clouds
192,Senneterre,CA,48.3835,-77.2328,-4.0,71,75,5.75,light snow
193,Front Royal,US,38.9182,-78.1944,28.4,46,90,8.05,overcast clouds
194,Sioux Lookout,CA,50.1001,-91.917,-4.0,84,20,4.61,few clouds
195,Mitsamiouli,KM,-11.3847,43.2844,82.38,73,8,6.4,clear sky
196,Tiksi,RU,71.6872,128.8694,-24.52,86,99,7.87,overcast clouds
197,Inuvik,CA,68.3499,-133.7218,-20.2,76,0,5.75,clear sky
198,Ilulissat,GL,69.2167,-51.1,-0.94,70,0,8.21,clear sky
199,Namikupa,TZ,-10.8333,39.6,71.17,97,100,3.09,overcast clouds
200,Krasnogorskoye,RU,52.2953,86.1979,21.52,92,99,9.22,overcast clouds
201,Moose Factory,CA,51.2585,-80.6094,1.4,78,90,10.36,overcast clouds
202,Pedernales,DO,18.0384,-71.744,75.56,69,76,2.33,broken clouds
203,Lae,PG,-6.7221,146.9847,84.2,70,40,13.8,scattered clouds
204,New Norfolk,AU,-42.7826,147.0587,66.0,53,100,4.0,overcast clouds
205,Dunda,TZ,-8.1167,34.25,63.19,92,87,0.54,light rain
206,Maumere,ID,-8.6199,122.2111,82.29,77,100,16.49,overcast clouds
207,Manakara,MG,-22.1333,48.0167,75.42,92,6,1.95,clear sky
208,West Bay,KY,19.3667,-81.4167,78.8,61,20,10.36,few clouds
209,Kieta,PG,-6.2167,155.6333,85.86,71,100,13.11,light rain
210,Ahipara,NZ,-35.1667,173.1667,65.7,57,8,17.18,clear sky
211,Torbay,CA,47.6666,-52.7314,23.0,86,90,6.91,overcast clouds
212,Saint George,US,37.1041,-113.5841,45.27,57,91,6.15,overcast clouds
213,Ilinskoye-Khovanskoye,RU,56.9718,39.7684,32.0,86,90,8.95,snow
214,Cherskiy,RU,68.75,161.3,-28.62,85,0,3.0,clear sky
215,Kahului,US,20.8947,-156.47,80.6,54,40,25.32,scattered clouds
216,Esperance,AU,-33.8667,121.9,66.2,63,40,6.91,scattered clouds
217,Port Elizabeth,ZA,-33.918,25.5701,57.2,94,0,3.44,clear sky
218,Derzhavinsk,KZ,51.1,66.3167,17.38,92,0,8.41,clear sky
219,Saint-Georges,GD,12.0564,-61.7485,77.13,78,0,12.08,clear sky
220,Kanker,IN,20.2719,81.4931,63.93,61,0,4.54,clear sky
221,Champasak,LA,14.75,106.0,68.0,60,0,2.3,clear sky
222,Sidi Ali,DZ,36.0998,0.4206,57.52,77,23,4.25,few clouds
223,Olafsvik,IS,64.8945,-23.7142,30.27,87,91,2.44,overcast clouds
224,Thohoyandou,ZA,-22.9456,30.485,65.26,97,100,5.97,light rain
225,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.06,81,55,20.74,broken clouds
226,Timra,SE,62.487,17.3257,12.2,85,90,9.22,overcast clouds
227,Gagino,RU,55.2314,45.0339,15.44,96,100,8.48,overcast clouds
228,Okhotsk,RU,59.3833,143.3,-10.82,80,0,5.32,clear sky
229,Hereford,GB,52.0568,-2.7148,48.0,93,100,17.69,overcast clouds
230,Tasiilaq,GL,65.6145,-37.6368,24.8,93,90,19.57,light rain
231,Tsumeb,NA,-19.2333,17.7167,64.4,94,100,1.14,overcast clouds
232,Kurumkan,RU,54.3,110.3,-22.14,75,16,2.62,few clouds
233,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,20,5.75,few clouds
234,Yar-Sale,RU,66.8333,70.8333,-27.71,85,100,9.53,overcast clouds
235,Mount Gambier,AU,-37.8333,140.7667,73.4,68,75,10.36,broken clouds
236,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,63,40,2.24,scattered clouds
237,Fairbanks,US,64.8378,-147.7164,0.0,77,75,1.79,broken clouds
238,Ban Nahin,LA,18.2418,104.2122,65.68,68,0,3.38,clear sky
239,Yerbogachen,RU,61.2767,108.0108,-43.24,79,33,4.76,scattered clouds
240,Harper,LR,4.375,-7.7169,77.5,88,0,4.61,clear sky
241,Rio Branco,BR,-9.9747,-67.81,73.4,100,75,6.91,heavy intensity rain
242,Deputatskiy,RU,69.3,139.9,-36.38,81,100,2.82,overcast clouds
243,Banda Aceh,ID,5.5577,95.3222,78.85,73,99,9.93,overcast clouds
244,Amuntai,ID,-2.4177,115.2494,78.62,86,100,1.83,moderate rain
245,Faanui,PF,-16.4833,-151.75,81.36,67,100,5.23,overcast clouds
246,Yurla,RU,59.3259,54.3223,18.28,97,100,4.43,overcast clouds
247,Hobyo,SO,5.3505,48.5268,76.35,70,40,18.68,scattered clouds
248,Bambous Virieux,MU,-20.3428,57.7575,75.99,88,40,8.84,scattered clouds
249,Saint-Joseph,RE,-21.3667,55.6167,77.56,69,4,4.25,clear sky
250,Lukovetskiy,RU,64.2956,41.9211,4.86,94,100,8.66,light snow
251,Gimli,CA,50.6336,-96.9907,4.8,94,79,9.75,broken clouds
252,Beamsville,CA,43.1668,-79.4829,19.99,63,94,10.36,overcast clouds
253,Inndyr,NO,67.0338,14.0276,19.4,63,0,23.02,clear sky
254,Bose,IT,45.4612,8.0137,36.1,86,0,1.5,clear sky
255,Zapolyarnyy,RU,69.4154,30.8136,3.06,89,100,14.61,overcast clouds
256,Denpasar,ID,-8.65,115.2167,84.2,74,20,8.05,few clouds
257,Huilong,CN,31.8111,121.655,41.0,39,0,1.99,clear sky
258,Aklavik,CA,68.2191,-135.0107,-25.6,68,40,5.75,scattered clouds
259,Karatau,KZ,43.1667,70.4667,14.05,90,0,3.58,clear sky
260,Quatre Cocos,MU,-20.2078,57.7625,78.35,76,45,8.55,scattered clouds
261,Plover,US,44.4564,-89.544,15.8,73,90,1.86,overcast clouds
262,Brae,GB,60.3964,-1.353,35.28,81,79,5.1,broken clouds
263,Fallon,US,39.4735,-118.7774,48.2,49,90,20.71,overcast clouds
264,Apiai,BR,-24.5094,-48.8425,65.88,100,100,1.81,overcast clouds
265,Carutapera,BR,-1.195,-46.02,78.91,82,100,5.79,overcast clouds
266,Saint-Leu,RE,-21.15,55.2833,75.99,62,15,5.3,few clouds
267,Umm Kaddadah,SD,13.6017,26.6876,66.63,20,12,19.39,few clouds
268,Haines Junction,CA,60.7522,-137.5108,-16.6,76,100,2.55,overcast clouds
269,Ciresu,RO,44.95,27.35,28.74,94,95,10.89,overcast clouds
270,Namibe,AO,-15.1961,12.1522,72.86,75,100,4.63,overcast clouds
271,Saint-Pierre,RE,-21.3393,55.4781,77.0,69,0,5.75,clear sky
272,Sokoni,TZ,-6.4333,39.55,80.85,81,57,12.44,broken clouds
273,Dauriya,RU,49.9333,116.8667,-15.79,88,100,3.71,overcast clouds
274,Moissac,FR,44.1024,1.0945,50.0,100,90,1.14,overcast clouds
275,Nome,US,64.5011,-165.4064,3.9,89,100,6.29,overcast clouds
276,Ancud,CL,-41.8697,-73.8203,57.2,77,75,3.44,broken clouds
277,Yeniseysk,RU,58.4497,92.1703,-23.03,86,100,10.65,snow
278,Buchanan,LR,5.8808,-10.0467,77.0,94,0,6.17,clear sky
279,Iranshahr,IR,27.2025,60.6848,44.6,12,0,6.91,clear sky
280,Husavik,IS,66.0449,-17.3389,15.04,85,100,9.01,overcast clouds
281,Souillac,MU,-20.5167,57.5167,75.2,88,40,7.99,scattered clouds
282,Barguzin,RU,53.6167,109.6167,-18.53,80,89,2.46,overcast clouds
283,Tarko-Sale,RU,64.9225,77.785,-26.81,85,100,10.16,overcast clouds
284,Caibarien,CU,22.5206,-79.4669,73.4,78,75,8.05,broken clouds
285,Kaabong,UG,3.4836,34.1492,68.43,50,0,9.04,clear sky
286,Kapit,MY,2.0167,112.9333,75.43,92,100,0.47,overcast clouds
287,Guane,CU,22.2025,-84.0875,67.46,69,0,10.6,clear sky
288,Lopik,NL,51.9725,4.9486,48.0,99,100,6.55,overcast clouds
289,Yulara,AU,-25.2406,130.9889,86.0,39,100,16.11,overcast clouds
290,Roanoke Rapids,US,36.4615,-77.6542,27.23,95,0,7.74,clear sky
291,Vila Velha,BR,-20.3297,-40.2925,78.8,78,0,10.36,clear sky
292,Boralday,KZ,43.3578,76.8594,16.56,89,7,1.34,clear sky
293,Bonavista,CA,48.6499,-53.1147,24.42,94,100,16.17,overcast clouds
294,Takoradi,GH,4.8845,-1.7554,78.01,89,32,5.28,scattered clouds
295,Moree,AU,-29.4667,149.85,86.0,37,40,11.5,scattered clouds
296,Feni,BD,23.0186,91.41,52.97,67,0,3.29,clear sky
297,Beringovskiy,RU,63.05,179.3167,-0.98,91,100,21.5,overcast clouds
298,Chara,RU,56.9064,118.2631,-32.8,77,100,0.89,overcast clouds
299,Bay Roberts,CA,47.5999,-53.2648,20.28,92,57,7.38,broken clouds
300,Caravelas,BR,-17.7125,-39.2481,76.26,85,1,6.26,clear sky
301,Hamilton,US,39.1834,-84.5333,27.0,69,0,4.74,clear sky
302,Sao Filipe,CV,14.8961,-24.4956,73.24,67,0,5.59,clear sky
303,Nelson Bay,AU,-32.7167,152.15,70.07,88,100,16.4,overcast clouds
304,Gibara,CU,21.1097,-76.1317,73.4,83,20,9.22,few clouds
305,Mayo,US,38.8876,-76.5119,30.99,43,1,17.27,clear sky
306,Carlsbad,US,33.1581,-117.3506,61.0,36,1,8.05,clear sky
307,Saint Anthony,US,45.0205,-93.218,21.2,63,90,10.36,overcast clouds
308,Aksarka,RU,66.5606,67.7975,-31.72,83,93,9.95,overcast clouds
309,Lhokseumawe,ID,5.1801,97.1507,77.13,80,100,4.34,overcast clouds
310,Byron Bay,AU,-28.65,153.6167,80.6,65,40,10.36,scattered clouds
311,Giraltovce,SK,49.114,21.5173,32.0,97,100,1.99,light snow
312,Aban,RU,56.67,96.06,-25.02,86,100,9.48,light snow
313,Kawalu,ID,-7.3817,108.2082,73.24,86,100,3.2,overcast clouds
314,Labuhan,ID,-6.8844,112.2051,79.56,85,100,16.22,light rain
315,Bullerup,DK,55.4269,10.4714,28.4,86,75,2.3,broken clouds
316,Batagay-Alyta,RU,67.8006,130.4114,-40.58,80,4,1.23,clear sky
317,Naples,IT,40.8333,14.25,48.99,87,75,1.14,broken clouds
318,Banjar,ID,-8.19,114.9675,84.2,74,20,8.05,few clouds
319,Rampur Hat,IN,24.1667,87.7833,48.49,47,0,3.0,clear sky
320,Aromashevo,RU,56.8602,68.6375,18.61,96,100,10.76,overcast clouds
321,The Valley,AI,18.217,-63.0578,77.31,75,36,8.7,scattered clouds
322,Abha,SA,18.2164,42.5053,51.8,46,0,2.91,clear sky
323,Hermosillo,MX,29.0667,-110.9667,80.6,21,40,8.75,scattered clouds
324,Sinnamary,GF,5.3833,-52.95,76.68,84,100,9.06,overcast clouds
325,Manjacaze,MZ,-24.7117,33.8828,74.14,94,100,5.23,overcast clouds
326,Islamkot,PK,24.6997,70.177,56.62,30,0,9.66,clear sky
327,Narsaq,GL,60.9167,-46.05,44.6,31,75,39.12,broken clouds
328,Balad,IQ,34.0164,44.1453,52.63,61,6,5.5,clear sky
329,Poum,NC,-20.2333,164.0167,81.23,77,100,8.66,overcast clouds
330,Sumbe,AO,-11.2061,13.8437,75.51,81,89,6.15,overcast clouds
