City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chany,RU,2021-01-26 22:11:09,55.3121,76.7647,25.56,98,98,13.94
1,Hithadhoo,MV,2021-01-26 22:15:52,-0.6,73.0833,79.61,81,91,11.59
2,Airai,TL,2021-01-26 22:15:52,-8.9266,125.4092,60.04,100,99,3.06
3,Ternate,ID,2021-01-26 22:15:52,0.8,127.4,79.14,79,100,5.84
4,Kalengwa,ZM,2021-01-26 22:15:52,-13.4659,25.0027,62.64,97,100,3.65
5,Mataura,NZ,2021-01-26 22:15:53,-46.1927,168.8643,75.0,53,100,10.0
6,Yellowknife,CA,2021-01-26 22:15:53,62.456,-114.3525,-11.0,64,75,9.22
7,Saint-Philippe,RE,2021-01-26 22:15:53,-21.3585,55.7679,77.0,65,0,5.75
8,Punta Arenas,CL,2021-01-26 22:15:53,-53.15,-70.9167,50.0,46,40,28.77
9,Les Cayes,HT,2021-01-26 22:15:53,18.2,-73.75,78.76,66,76,6.58
10,Thinadhoo,MV,2021-01-26 22:15:53,0.5333,72.9333,79.99,77,100,10.07
11,Ixtapa,MX,2021-01-26 22:15:54,20.7,-105.2,73.0,74,21,8.01
12,Kamenka,RU,2021-01-26 22:15:54,51.3223,42.7678,33.35,96,100,18.45
13,Bagdarin,RU,2021-01-26 22:15:54,54.4333,113.6,-14.58,80,100,4.68
14,Camacha,PT,2021-01-26 22:15:54,33.0833,-16.3333,62.6,77,40,11.5
15,Tasiilaq,GL,2021-01-26 22:15:54,65.6145,-37.6368,6.1,85,100,7.43
16,Mandan,US,2021-01-26 22:15:36,46.8267,-100.8896,6.8,78,90,9.22
17,Upernavik,GL,2021-01-26 22:14:34,72.7868,-56.1549,0.59,87,99,11.92
18,Lebu,CL,2021-01-26 22:15:55,-37.6167,-73.65,58.91,67,12,18.66
19,Bredasdorp,ZA,2021-01-26 22:15:55,-34.5322,20.0403,60.8,77,13,3.44
20,Ushuaia,AR,2021-01-26 22:15:55,-54.8,-68.3,42.8,70,75,14.97
21,Lamu,KE,2021-01-26 22:15:55,-2.2717,40.902,77.0,88,1,4.61
22,Kapaa,US,2021-01-26 22:15:55,22.0752,-159.319,75.99,88,90,17.27
23,Jumla,NP,2021-01-26 22:15:55,29.2747,82.1838,31.95,47,0,4.76
24,Beloha,MG,2021-01-26 22:15:56,-25.1667,45.05,74.12,84,32,8.88
25,Kuryk,KZ,2021-01-26 22:15:56,43.2,51.65,33.89,79,21,18.03
26,Vaini,TO,2021-01-26 22:15:56,-21.2,-175.2,80.6,89,75,8.05
27,Linqiong,CN,2021-01-26 22:15:56,30.4159,103.4609,48.99,100,40,2.24
28,Mitsamiouli,KM,2021-01-26 22:15:57,-11.3847,43.2844,80.98,67,29,1.99
29,Tuktoyaktuk,CA,2021-01-26 22:15:57,69.4541,-133.0374,-20.2,76,20,9.22
30,Makaryev,RU,2021-01-26 22:15:57,57.8797,43.8069,31.37,98,99,10.33
31,Constitucion,CL,2021-01-26 22:15:57,-35.3333,-72.4167,64.06,56,0,16.84
32,San Patricio,US,2021-01-26 22:15:57,28.017,-97.5169,82.4,61,1,8.05
33,Vao,NC,2021-01-26 22:15:58,-22.6667,167.4833,76.96,77,2,21.88
34,Kahului,US,2021-01-26 22:14:25,20.8947,-156.47,80.6,57,1,23.02
35,Rikitea,PF,2021-01-26 22:15:58,-23.1203,-134.9692,80.08,70,64,10.89
36,Ossora,RU,2021-01-26 22:15:58,59.2353,163.0719,8.04,93,100,10.56
37,Grand Gaube,MU,2021-01-26 22:15:58,-20.0064,57.6608,75.99,76,47,3.0
38,Barrow,US,2021-01-26 22:15:59,71.2906,-156.7887,-13.0,77,1,6.91
39,Varhaug,NO,2021-01-26 22:15:59,58.6147,5.6457,25.0,100,34,2.3
40,Beysehir,TR,2021-01-26 22:15:59,37.6773,31.7246,42.31,82,100,12.24
41,Cidreira,BR,2021-01-26 22:15:59,-30.1811,-50.2056,76.95,86,70,11.54
42,Raya,IN,2021-01-26 22:15:59,27.5667,77.7833,46.72,64,0,3.98
43,Bagaha,IN,2021-01-26 22:15:59,27.1,84.0833,47.21,63,0,3.98
44,Leningradskiy,RU,2021-01-26 22:16:00,69.3833,178.4167,-18.85,86,99,8.63
45,Klaksvik,FO,2021-01-26 22:16:00,62.2266,-6.589,32.0,64,17,12.66
46,Bardiyah,LY,2021-01-26 22:16:00,31.7561,25.0865,62.96,32,96,20.47
47,Albany,US,2021-01-26 22:15:41,42.6001,-73.9662,27.0,76,100,8.9
48,Busselton,AU,2021-01-26 22:16:00,-33.65,115.3333,55.99,96,39,12.55
49,Shaunavon,CA,2021-01-26 22:16:00,49.6501,-108.4181,8.6,85,100,14.97
50,Bengkulu,ID,2021-01-26 22:16:00,-3.8004,102.2655,74.07,90,100,4.94
51,Toora-Khem,RU,2021-01-26 22:16:01,52.4675,96.11,-13.88,86,100,1.88
52,Mar Del Plata,AR,2021-01-26 22:12:22,-38.0023,-57.5575,77.0,78,0,5.75
53,Olinda,BR,2021-01-26 22:16:01,-8.0089,-34.8553,78.8,69,75,6.91
54,Opuwo,NA,2021-01-26 22:16:01,-18.0607,13.84,68.7,69,85,7.49
55,Severo-Kurilsk,RU,2021-01-26 22:16:01,50.6789,156.125,24.78,95,82,23.2
56,Mporokoso,ZM,2021-01-26 22:16:02,-9.3727,30.125,61.36,97,97,3.89
57,Murindo,CO,2021-01-26 22:16:02,6.9848,-76.7544,85.5,73,90,2.75
58,Altay,CN,2021-01-26 22:16:02,47.8667,88.1167,-4.61,74,14,3.24
59,Aykhal,RU,2021-01-26 22:16:02,66.0,111.5,-37.61,79,0,2.62
60,Kasba,IN,2021-01-26 22:16:02,25.85,87.55,51.93,53,0,5.99
61,Longyearbyen,SJ,2021-01-26 22:14:54,78.2186,15.6401,5.0,51,0,17.27
62,Lavrentiya,RU,2021-01-26 22:16:03,65.5833,-171.0,-3.84,87,55,4.5
63,Chuy,UY,2021-01-26 22:16:03,-33.6971,-53.4616,79.36,69,98,3.74
64,Ilulissat,GL,2021-01-26 22:16:03,69.2167,-51.1,3.31,93,100,2.26
65,Hermanus,ZA,2021-01-26 22:13:07,-34.4187,19.2345,59.0,90,3,5.5
66,Torbay,CA,2021-01-26 22:16:03,47.6666,-52.7314,33.01,100,90,20.71
67,Avarua,CK,2021-01-26 22:16:04,-21.2078,-159.775,86.0,66,20,18.41
68,Khatanga,RU,2021-01-26 22:16:04,71.9667,102.5,-24.77,82,51,8.16
69,Carnarvon,AU,2021-01-26 22:16:04,-24.8667,113.6333,69.8,68,40,18.41
70,Brookhaven,US,2021-01-26 22:16:04,31.5791,-90.4407,66.99,73,93,1.99
71,Cabo San Lucas,MX,2021-01-26 22:12:28,22.8909,-109.9124,69.01,59,89,5.01
72,Dikson,RU,2021-01-26 22:16:05,73.5069,80.5464,-24.66,85,100,6.29
73,Shorapur,IN,2021-01-26 22:16:05,16.5167,76.75,66.13,48,7,6.2
74,Fortuna,US,2021-01-26 22:16:05,40.5982,-124.1573,45.0,93,1,37.98
75,Bethel,US,2021-01-26 22:12:51,41.3712,-73.414,27.0,86,90,8.05
76,Abu Dhabi,AE,2021-01-26 22:15:12,24.4667,54.3667,68.0,77,20,2.3
77,Aquiraz,BR,2021-01-26 22:16:05,-3.9014,-38.3911,82.4,74,75,6.91
78,Ahipara,NZ,2021-01-26 22:16:05,-35.1667,173.1667,73.26,65,1,2.53
79,Alugan,PH,2021-01-26 22:16:06,12.2188,125.4808,78.55,86,100,10.29
80,Omboue,GA,2021-01-26 22:16:06,-1.5746,9.2618,78.19,88,100,5.35
81,Ketchikan,US,2021-01-26 22:16:06,55.3422,-131.6461,33.8,64,1,8.05
82,Ulcinj,ME,2021-01-26 22:16:06,41.9294,19.2244,41.0,38,20,16.11
83,New Norfolk,AU,2021-01-26 22:16:06,-42.7826,147.0587,57.0,61,8,1.99
84,Ribeira Grande,PT,2021-01-26 22:16:07,38.5167,-28.7,62.67,88,100,42.12
85,Hofn,IS,2021-01-26 22:16:07,64.2539,-15.2082,25.66,89,50,25.72
86,Esperance,AU,2021-01-26 22:16:07,-33.8667,121.9,62.6,82,90,11.5
87,Mehamn,NO,2021-01-26 22:16:07,71.0357,27.8492,26.6,68,90,20.71
88,Cape Town,ZA,2021-01-26 22:12:11,-33.9258,18.4232,68.0,82,20,16.11
89,Port Lincoln,AU,2021-01-26 22:16:07,-34.7333,135.8667,62.83,74,98,13.71
90,Norman Wells,CA,2021-01-26 22:16:07,65.282,-126.8329,-18.4,76,75,3.44
91,Touros,BR,2021-01-26 22:16:08,-5.1989,-35.4608,79.7,74,66,14.85
92,Cabedelo,BR,2021-01-26 22:16:08,-6.9811,-34.8339,80.6,78,20,11.5
93,Saint-Joseph,RE,2021-01-26 22:16:08,-21.3667,55.6167,77.0,65,0,5.75
94,Dondo,MZ,2021-01-26 22:16:08,-19.6094,34.7431,80.01,89,20,2.8
95,Tagab,AF,2021-01-26 22:16:08,34.855,69.6492,26.6,54,0,2.3
96,Thompson,CA,2021-01-26 22:16:08,55.7435,-97.8558,-5.8,71,75,2.3
97,Atuona,PF,2021-01-26 22:16:09,-9.8,-139.0333,78.37,76,1,17.54
98,Georgetown,MY,2021-01-26 22:15:54,5.4112,100.3354,78.8,88,20,2.3
99,Mahibadhoo,MV,2021-01-26 22:16:09,3.7833,72.9667,80.73,74,93,14.85
100,Salalah,OM,2021-01-26 22:16:09,17.0151,54.0924,68.0,68,0,2.3
101,Pontianak,ID,2021-01-26 22:16:10,-0.0333,109.3333,75.2,100,75,1.14
102,Buala,SB,2021-01-26 22:16:10,-8.145,159.5921,84.33,73,66,12.41
103,Chunhuhub,MX,2021-01-26 22:16:10,19.55,-88.6833,86.41,55,5,7.85
104,Alice Springs,AU,2021-01-26 22:16:10,-23.7,133.8833,77.0,83,40,9.22
105,Kaseda,JP,2021-01-26 22:16:10,31.4167,130.3167,50.0,93,75,16.11
106,Hamilton,US,2021-01-26 22:15:11,39.1834,-84.5333,45.0,76,90,11.5
107,Aripuana,BR,2021-01-26 22:13:44,-9.1667,-60.6333,79.52,87,100,0.89
108,Hobart,AU,2021-01-26 22:15:02,-42.8794,147.3294,55.99,62,75,14.97
109,Benghazi,LY,2021-01-26 22:16:11,32.1167,20.0667,60.89,66,66,29.17
110,Castelo Branco,PT,2021-01-26 22:16:11,39.8222,-7.4909,57.99,92,75,5.01
111,Burns Lake,CA,2021-01-26 22:16:11,54.2331,-125.7533,23.0,74,98,2.3
112,Uyuni,BO,2021-01-26 22:16:11,-20.4597,-66.825,58.14,32,0,20.6
113,Narsaq,GL,2021-01-26 22:16:12,60.9167,-46.05,10.26,79,0,10.92
114,East London,ZA,2021-01-26 22:16:12,-33.0153,27.9116,74.41,79,100,10.67
115,Tuatapere,NZ,2021-01-26 22:16:12,-46.1333,167.6833,75.0,53,92,10.0
116,Yar-Sale,RU,2021-01-26 22:16:12,66.8333,70.8333,-32.1,83,7,12.57
117,Nusaybin,TR,2021-01-26 22:16:12,37.0778,41.2178,45.68,53,100,3.47
118,Havoysund,NO,2021-01-26 22:16:13,70.9963,24.6622,26.6,86,75,18.41
119,Jamestown,US,2021-01-26 22:16:13,42.097,-79.2353,36.0,93,90,14.97
120,Qiongshan,CN,2021-01-26 22:16:13,20.0058,110.3542,62.6,100,75,2.24
121,Saint-Augustin,CA,2021-01-26 22:16:13,51.226,-58.6502,25.9,94,50,13.33
122,Victoria,HK,2021-01-26 22:16:14,22.2855,114.1577,64.0,82,8,1.99
123,Tevriz,RU,2021-01-26 22:16:14,57.509,72.4042,33.15,97,100,11.23
124,Nikolskoye,RU,2021-01-26 22:16:14,59.7035,30.7861,35.6,87,75,8.95
125,Kidal,ML,2021-01-26 22:16:14,18.4411,1.4078,67.64,18,0,8.9
126,Qaanaaq,GL,2021-01-26 22:16:14,77.484,-69.3632,-15.21,65,0,7.43
127,Mao,ES,2021-01-26 22:16:15,39.8885,4.2658,51.8,82,20,11.5
128,Zernograd,RU,2021-01-26 22:16:15,46.8452,40.3083,36.0,87,100,18.01
129,Hilo,US,2021-01-26 22:16:15,19.7297,-155.09,77.0,73,75,8.05
130,Tiksi,RU,2021-01-26 22:16:15,71.6872,128.8694,-36.65,83,99,3.04
131,Hasaki,JP,2021-01-26 22:14:38,35.7333,140.8333,45.0,100,75,2.3
132,Cananea,MX,2021-01-26 22:16:16,30.95,-110.3,39.0,94,88,16.64
133,Vytegra,RU,2021-01-26 22:16:16,61.0064,36.4481,33.04,94,100,8.25
134,Ginda,IN,2021-01-26 22:16:16,30.6945,78.4932,39.11,42,0,8.34
135,Awbari,LY,2021-01-26 22:16:16,26.5921,12.7805,59.68,32,0,8.68
136,Bluff,NZ,2021-01-26 22:16:16,-46.6,168.3333,75.0,53,100,10.0
137,Manono,CD,2021-01-26 22:16:17,-7.3,27.4167,70.0,89,94,2.95
138,Pisco,PE,2021-01-26 22:16:17,-13.7,-76.2167,77.32,59,34,10.58
139,Lazaro Cardenas,MX,2021-01-26 22:16:17,17.9583,-102.2,79.95,65,14,7.18
140,Skovorodino,RU,2021-01-26 22:16:17,53.9833,123.9167,-16.28,84,100,7.9
141,Atar,MR,2021-01-26 22:16:17,20.5169,-13.0499,70.39,20,0,7.52
142,Arraial Do Cabo,BR,2021-01-26 22:12:42,-22.9661,-42.0278,78.8,78,0,19.57
143,Bambous Virieux,MU,2021-01-26 22:16:17,-20.3428,57.7575,75.99,88,20,5.75
144,Pitimbu,BR,2021-01-26 22:16:18,-7.4706,-34.8086,80.6,78,20,11.5
145,El Tigre,VE,2021-01-26 22:15:00,8.8875,-64.2454,83.75,50,44,12.75
146,Port Pirie,AU,2021-01-26 22:16:18,-33.1833,138.0167,68.0,68,90,10.36
147,Richards Bay,ZA,2021-01-26 22:16:18,-28.783,32.0377,78.33,86,100,7.92
148,Geraldton,AU,2021-01-26 22:16:18,-28.7667,114.6,67.39,75,14,13.85
149,Castro,BR,2021-01-26 22:16:18,-24.7911,-50.0119,67.39,91,100,3.56
150,Alekseyevsk,RU,2021-01-26 22:16:18,57.8406,108.3492,-26.12,83,100,3.69
151,Moose Factory,CA,2021-01-26 22:16:19,51.2585,-80.6094,6.8,78,90,4.61
152,Lehi,US,2021-01-26 22:13:03,40.3916,-111.8508,35.01,66,100,5.01
153,Kavaratti,IN,2021-01-26 22:16:19,10.5669,72.642,80.74,69,17,10.83
154,Umarkhed,IN,2021-01-26 22:16:19,19.6,77.7,65.55,50,40,5.88
155,Makurdi,NG,2021-01-26 22:16:19,7.7411,8.5121,81.0,16,80,1.07
156,Pandan,PH,2021-01-26 22:16:19,14.0453,124.1694,78.31,87,97,10.65
157,Kashi,CN,2021-01-26 22:16:20,39.4547,75.9797,23.0,63,40,6.71
158,Umm Lajj,SA,2021-01-26 22:16:20,25.0213,37.2685,72.18,71,0,3.0
159,Bukama,CD,2021-01-26 22:16:20,-9.2,25.85,68.79,87,100,2.37
160,Miles City,US,2021-01-26 22:13:09,46.4083,-105.8406,26.6,54,90,11.5
161,Nago,JP,2021-01-26 22:16:20,26.5881,127.9761,66.2,77,75,17.27
162,Slave Lake,CA,2021-01-26 22:15:44,55.2834,-114.769,3.2,72,90,13.8
163,Butaritari,KI,2021-01-26 22:15:10,3.0707,172.7902,80.89,75,16,8.43
164,Fairbanks,US,2021-01-26 22:15:14,64.8378,-147.7164,-8.0,84,75,0.29
165,Whitehorse,CA,2021-01-26 22:16:21,60.7161,-135.0538,1.4,78,90,5.75
166,Rosetown,CA,2021-01-26 22:16:21,51.5501,-108.0014,1.99,85,95,15.99
167,Beringovskiy,RU,2021-01-26 22:16:21,63.05,179.3167,-7.85,90,99,14.99
168,Port Elizabeth,ZA,2021-01-26 22:12:03,-33.918,25.5701,68.0,94,40,9.22
169,College,US,2021-01-26 22:14:05,64.8569,-147.8028,-8.0,84,75,0.34
170,Vanimo,PG,2021-01-26 22:16:22,-2.6741,141.3028,78.58,82,100,4.03
171,Qui Nhon,VN,2021-01-26 22:16:22,13.7667,109.2333,70.77,88,99,8.19
172,Rocha,UY,2021-01-26 22:16:22,-34.4833,-54.3333,76.87,77,98,4.79
173,Sibiti,CG,2021-01-26 22:16:22,-3.6819,13.3499,69.57,97,90,1.01
174,Polovinnoye,RU,2021-01-26 22:16:23,54.7914,65.9864,21.58,96,81,11.74
175,La Salle,US,2021-01-26 22:16:23,41.3334,-89.0918,26.6,80,97,13.8
176,Namibe,AO,2021-01-26 22:16:23,-15.1961,12.1522,76.91,74,2,6.04
177,Port Alfred,ZA,2021-01-26 22:16:23,-33.5906,26.891,69.01,95,90,1.01
178,Presidencia Roque Saenz Pena,AR,2021-01-26 22:16:23,-26.7852,-60.4388,84.0,75,67,1.01
179,Hambantota,LK,2021-01-26 22:16:23,6.1241,81.1185,72.72,76,100,14.12
180,Viedma,AR,2021-01-26 22:16:23,-40.8135,-62.9967,69.01,60,7,19.77
181,Alofi,NU,2021-01-26 22:16:24,-19.0595,-169.9187,80.6,83,100,11.5
182,Seoul,KR,2021-01-26 22:16:24,37.5683,126.9778,33.8,74,0,2.3
183,General Roca,AR,2021-01-26 22:16:24,-39.0333,-67.5833,84.2,21,0,9.22
184,Camana,PE,2021-01-26 22:16:24,-16.6228,-72.7111,73.81,69,87,8.84
185,Souillac,MU,2021-01-26 22:16:24,-20.5167,57.5167,73.4,88,20,5.75
186,Puerto Ayora,EC,2021-01-26 22:16:24,-0.7393,-90.3518,78.01,93,56,7.0
187,Port-Cartier,CA,2021-01-26 22:16:25,50.0334,-66.8654,32.0,69,99,4.61
188,Astana,KZ,2021-01-26 22:11:53,51.1801,71.446,24.66,98,100,14.32
189,Aklavik,CA,2021-01-26 22:16:25,68.2191,-135.0107,-11.2,77,68,3.44
190,Victor Harbor,AU,2021-01-26 22:15:09,-35.5667,138.6167,61.0,69,5,1.99
191,Lompoc,US,2021-01-26 22:16:25,34.6391,-120.4579,53.6,50,1,10.36
192,Santa Isabel,BR,2021-01-26 22:16:25,-23.3156,-46.2214,78.8,83,20,10.36
193,Coihaique,CL,2021-01-26 22:16:25,-45.5752,-72.0662,53.6,58,75,8.05
194,Clyde River,CA,2021-01-26 22:16:26,70.4692,-68.5914,5.0,72,1,26.46
195,Yumen,CN,2021-01-26 22:16:26,40.2833,97.2,19.98,77,0,30.15
196,Nagorsk,RU,2021-01-26 22:16:26,59.3172,50.8078,27.84,98,97,7.72
197,Cherskiy,RU,2021-01-26 22:16:26,68.75,161.3,-39.66,78,64,1.7
198,Elizabeth City,US,2021-01-26 22:16:26,36.2946,-76.2511,51.8,87,90,6.91
199,Domoni,KM,2021-01-26 22:16:26,-12.2569,44.5319,77.86,75,0,2.53
200,Palmer,US,2021-01-26 22:16:27,42.1584,-72.3287,28.99,91,100,3.96
201,Magadan,RU,2021-01-26 22:16:27,59.5667,150.8,-6.84,82,95,9.22
202,Ulaanbaatar,MN,2021-01-26 22:11:33,47.9077,106.8832,-31.0,68,0,3.02
203,Lagoa,PT,2021-01-26 22:16:27,39.05,-27.9833,62.35,87,100,40.09
204,Marti,CU,2021-01-26 22:16:27,22.9475,-80.9203,79.65,64,0,9.57
205,Flinders,AU,2021-01-26 22:16:27,-34.5833,150.8552,71.01,84,100,7.0
206,Joshimath,IN,2021-01-26 22:16:28,30.5667,79.5667,37.94,36,0,7.16
207,Suntar,RU,2021-01-26 22:16:28,62.1444,117.6319,-50.85,76,67,1.95
208,Pevek,RU,2021-01-26 22:16:28,69.7008,170.3133,-30.14,85,42,2.17
209,Krasnoselkup,RU,2021-01-26 22:16:28,65.7,82.4667,-27.38,85,100,18.1
210,Pauini,BR,2021-01-26 22:16:28,-7.7136,-66.9764,79.83,92,100,2.48
211,Aksarka,RU,2021-01-26 22:16:28,66.5606,67.7975,-30.84,82,2,9.64
212,Bourail,NC,2021-01-26 22:16:28,-21.5667,165.4833,79.41,66,83,4.27
213,Kamskiye Polyany,RU,2021-01-26 22:16:29,55.4307,51.4171,21.2,86,90,11.18
214,Guarapari,BR,2021-01-26 22:16:29,-20.6667,-40.4975,80.6,74,20,13.8
215,Isangel,VU,2021-01-26 22:16:29,-19.55,169.2667,82.4,78,75,11.5
216,Nome,US,2021-01-26 22:16:29,64.5011,-165.4064,14.0,85,90,3.18
217,Bahar,IR,2021-01-26 22:16:29,34.9072,48.4414,32.41,84,0,2.01
218,La Palma,US,2021-01-26 22:16:29,33.8464,-118.0467,57.0,35,20,9.22
219,Mecca,SA,2021-01-26 22:12:03,21.4267,39.8261,73.17,70,1,3.96
220,Kodiak,US,2021-01-26 22:16:30,57.79,-152.4072,37.4,52,1,11.5
221,Tanete,ID,2021-01-26 22:16:30,-3.9443,119.7848,75.45,85,100,2.57
222,Sayyan,YE,2021-01-26 22:16:30,15.1718,44.3244,42.26,56,68,3.51
223,Saldanha,ZA,2021-01-26 22:16:30,-33.0117,17.9442,64.4,77,9,11.5
224,Codrington,AU,2021-01-26 22:16:30,-38.2667,141.9667,56.95,67,100,17.18
225,Fare,PF,2021-01-26 22:16:31,-16.7,-151.0167,81.48,74,14,15.95
226,Tiznit,MA,2021-01-26 22:16:31,29.5833,-9.5,64.63,41,0,2.44
227,Kalmunai,LK,2021-01-26 22:16:31,7.4167,81.8167,73.87,79,95,9.44
228,Ballina,AU,2021-01-26 22:16:31,-28.8667,153.5667,80.6,74,4,4.61
229,Puerto Madryn,AR,2021-01-26 22:16:31,-42.7692,-65.0385,71.06,27,67,7.78
230,Obo,CF,2021-01-26 22:16:31,5.3998,26.4869,71.46,36,0,2.28
231,Cayenne,GF,2021-01-26 22:16:32,4.9333,-52.3333,78.8,94,90,3.44
232,Zyryanka,RU,2021-01-26 22:12:10,65.75,150.85,-31.23,83,100,10.38
233,Ponta Do Sol,PT,2021-01-26 22:16:32,32.6667,-17.1,57.99,70,31,3.0
234,Agua Dulce,MX,2021-01-26 22:16:32,18.1333,-94.1333,83.86,68,0,5.39
235,Abong Mbang,CM,2021-01-26 22:16:32,3.9833,13.1833,71.24,56,13,3.58
236,Tazovskiy,RU,2021-01-26 22:16:33,67.4667,78.7,-27.74,85,100,12.08
237,Kirakira,SB,2021-01-26 22:16:33,-10.4544,161.9205,84.29,76,58,14.34
238,Srednekolymsk,RU,2021-01-26 22:16:33,67.45,153.6833,-31.43,83,100,10.6
239,Nanortalik,GL,2021-01-26 22:16:34,60.1432,-45.2371,15.51,83,0,8.46
240,Oranjemund,NA,2021-01-26 22:16:34,-28.55,16.4333,62.56,87,65,14.0
241,Sumalig,PH,2021-01-26 22:16:34,7.9986,123.6627,73.04,93,100,1.57
242,Lata,PT,2021-01-26 22:16:34,40.1629,-8.3327,59.0,96,100,1.81
243,Novopavlovka,RU,2021-01-26 22:16:34,51.2172,109.2091,-22.76,84,94,3.83
244,Sapouy,BF,2021-01-26 22:16:34,11.5544,-1.7736,75.76,18,1,6.22
245,Lethem,GY,2021-01-26 22:16:35,3.3803,-59.7968,86.0,66,75,13.8
246,Hami,CN,2021-01-26 22:16:35,42.8,93.45,17.62,81,2,4.74
247,Malakal,SS,2021-01-26 22:16:35,9.5334,31.6605,80.46,28,0,5.99
248,Pout,SN,2021-01-26 22:16:35,14.7739,-17.0603,71.6,33,0,11.5
249,Gigmoto,PH,2021-01-26 22:16:36,13.7796,124.39,78.48,86,64,9.98
250,Baracoa,CU,2021-01-26 22:16:36,20.3467,-74.4958,77.94,77,96,8.57
251,Creel,MX,2021-01-26 22:16:36,27.75,-107.6333,43.57,48,58,24.0
252,Naze,JP,2021-01-26 22:16:36,28.3667,129.4833,60.8,100,75,4.61
253,Otacilio Costa,BR,2021-01-26 22:16:36,-27.4831,-50.1219,68.41,97,100,1.61
254,Skagen,DK,2021-01-26 22:16:36,57.7209,10.5839,33.01,86,40,1.01
255,Quelimane,MZ,2021-01-26 22:16:36,-17.8786,36.8883,80.6,89,20,0.78
256,Aksaray,TR,2021-01-26 22:16:37,38.3726,34.0254,41.0,70,75,11.5
257,Santa Isabel Do Rio Negro,BR,2021-01-26 22:16:37,-0.4139,-65.0192,80.91,80,99,1.52
258,Aranos,NA,2021-01-26 22:16:37,-24.1333,19.1167,77.77,49,54,7.43
259,Cotonou,BJ,2021-01-26 22:16:37,6.3654,2.4183,84.2,79,68,11.5
260,Lakeside,US,2021-01-26 22:16:37,30.13,-81.7682,78.8,65,75,9.22
261,Rawson,AR,2021-01-26 22:16:38,-43.3002,-65.1023,64.69,43,81,14.58
262,Talnakh,RU,2021-01-26 22:16:38,69.4865,88.3972,-22.79,81,100,8.63
263,Provideniya,RU,2021-01-26 22:12:10,64.3833,-173.3,6.8,78,75,11.18
264,Tuy Hoa,VN,2021-01-26 22:16:38,13.0833,109.3,71.31,90,98,7.92
265,Chokurdakh,RU,2021-01-26 22:16:38,70.6333,147.9167,-29.63,81,99,6.42
266,Belmonte,BR,2021-01-26 22:16:38,-15.8631,-38.8828,78.8,73,20,9.22
267,Lucapa,AO,2021-01-26 22:16:38,-8.4192,20.7447,63.5,84,100,1.52
268,Mahebourg,MU,2021-01-26 22:16:39,-20.4081,57.7,73.4,88,20,5.75
269,Igrim,RU,2021-01-26 22:16:39,63.1906,64.4162,-7.38,90,100,6.96
270,Ustye,RU,2021-01-26 22:16:39,59.6304,39.736,33.13,97,100,12.33
271,Marathon,US,2021-01-26 22:16:39,44.9,-89.7668,21.99,58,20,5.75
272,Mgandu,TZ,2021-01-26 22:16:39,-5.95,34.1333,60.46,95,11,2.59
273,Elkton,US,2021-01-26 22:16:40,39.6068,-75.8333,39.0,87,100,2.98
274,Asaba,NG,2021-01-26 22:16:40,6.2006,6.7338,80.62,72,61,8.1
275,Muroto,JP,2021-01-26 22:16:40,33.2833,134.15,55.4,71,75,17.27
